07/03/2020 13:24:23 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num Epochs = 21
07/03/2020 13:24:23 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total optimization steps = 14301
Epoch:   0%|                                                          | 0/21 [00:00<?, ?it/s]
Iteration:  12%|█████▍                                      | 84/681 [00:28<03:14,  3.08it/s][A
Iteration:  12%|█████▍                                      | 85/681 [00:28<03:13,  3.09it/s][A
Iteration:  13%|█████▌                                      | 86/681 [00:28<03:15,  3.04it/s][A
Iteration:  13%|█████▌                                      | 87/681 [00:29<03:14,  3.06it/s][A
Iteration:  13%|█████▋                                      | 88/681 [00:29<03:13,  3.07it/s][A
Iteration:  13%|█████▊                                      | 89/681 [00:29<03:12,  3.08it/s][A
Iteration:  13%|█████▊                                      | 90/681 [00:30<03:12,  3.07it/s][A
Iteration:  13%|█████▉                                      | 91/681 [00:30<03:11,  3.07it/s][A
Iteration:  14%|█████▉                                      | 92/681 [00:30<03:14,  3.03it/s][A
Iteration:  14%|██████                                      | 93/681 [00:31<03:15,  3.00it/s][A
Iteration:  14%|██████                                      | 94/681 [00:31<03:13,  3.03it/s][A
Iteration:  14%|██████▏                                     | 95/681 [00:31<03:15,  3.00it/s][A
Iteration:  14%|██████▏                                     | 96/681 [00:32<03:13,  3.03it/s][A
Iteration:  14%|██████▎                                     | 97/681 [00:32<03:11,  3.05it/s][A
Iteration:  14%|██████▎                                     | 98/681 [00:32<03:10,  3.06it/s][A
Iteration:  15%|██████▍                                     | 99/681 [00:33<03:08,  3.08it/s][A07/03/2020 13:24:57 - INFO - transformers.trainer -   {'loss': 3.0719442057609556, 'learning_rate': 4.965037409971331e-05, 'epoch': 0.14684287812041116, 'step': 100}
07/03/2020 13:24:57 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 13:24:57 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 13:24:57 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                                                          | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|██▏                                                                               | 2/76 [00:00<00:05, 12.35it/s][A[A

Evaluation:   5%|████▎                                                                             | 4/76 [00:00<00:05, 12.32it/s][A[A

Evaluation:   8%|██████▍                                                                           | 6/76 [00:00<00:05, 12.40it/s][A[A

Evaluation:  11%|████████▋                                                                         | 8/76 [00:00<00:05, 12.45it/s][A[A

Evaluation:  13%|██████████▋                                                                      | 10/76 [00:00<00:05, 12.49it/s][A[A

Evaluation:  16%|████████████▊                                                                    | 12/76 [00:00<00:05, 12.33it/s][A[A

Evaluation:  18%|██████████████▉                                                                  | 14/76 [00:01<00:04, 12.40it/s][A[A

Evaluation:  21%|█████████████████                                                                | 16/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  24%|███████████████████▏                                                             | 18/76 [00:01<00:04, 12.45it/s][A[A

Evaluation:  26%|█████████████████████▎                                                           | 20/76 [00:01<00:04, 12.49it/s][A[A

Evaluation:  29%|███████████████████████▍                                                         | 22/76 [00:01<00:04, 12.31it/s][A[A

Evaluation:  32%|█████████████████████████▌                                                       | 24/76 [00:01<00:04, 12.30it/s][A[A

Evaluation:  34%|███████████████████████████▋                                                     | 26/76 [00:02<00:04, 12.38it/s][A[A

Evaluation:  37%|█████████████████████████████▊                                                   | 28/76 [00:02<00:03, 12.37it/s][A[A

Evaluation:  39%|███████████████████████████████▉                                                 | 30/76 [00:02<00:03, 12.36it/s][A[A

Evaluation:  42%|██████████████████████████████████                                               | 32/76 [00:02<00:03, 12.43it/s][A[A

Evaluation:  45%|████████████████████████████████████▏                                            | 34/76 [00:02<00:03, 12.45it/s][A[A

Evaluation:  47%|██████████████████████████████████████▎                                          | 36/76 [00:02<00:03, 12.44it/s][A[A

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:03<00:03, 12.46it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:03<00:02, 12.45it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:03<00:02, 12.49it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:03<00:02, 12.51it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:03<00:02, 12.56it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:03<00:02, 12.52it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:04<00:02, 12.53it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:04<00:01, 12.52it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:04<00:01, 12.47it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:04<00:01, 12.45it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:04<00:01, 12.47it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:04<00:01, 12.48it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:05<00:00, 12.48it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:05<00:00, 12.49it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:05<00:00, 12.52it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:05<00:00, 12.51it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:05<00:00, 12.53it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:05<00:00, 12.55it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 13.18it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 12.51it/s]
07/03/2020 13:25:03 - INFO - transformers.trainer -   {'eval_loss': 2.9217254237124792, 'epoch': 0.14684287812041116, 'step': 100}

Iteration:  15%|██████▎                                    | 100/681 [00:39<21:05,  2.18s/it][A
Iteration:  15%|██████▍                                    | 101/681 [00:39<15:41,  1.62s/it][A
Iteration:  15%|██████▍                                    | 102/681 [00:40<11:56,  1.24s/it][A
Iteration:  15%|██████▌                                    | 103/681 [00:40<09:16,  1.04it/s][A
Iteration:  15%|██████▌                                    | 104/681 [00:40<07:25,  1.30it/s][A
Iteration:  15%|██████▋                                    | 105/681 [00:41<06:07,  1.57it/s][A
Iteration:  16%|██████▋                                    | 106/681 [00:41<05:13,  1.83it/s][A
Iteration:  16%|██████▊                                    | 107/681 [00:41<04:35,  2.09it/s][A
Iteration:  16%|██████▊                                    | 108/681 [00:42<04:10,  2.28it/s][A
Iteration:  16%|██████▉                                    | 109/681 [00:42<03:53,  2.44it/s][A
Iteration:  16%|██████▉                                    | 110/681 [00:42<03:41,  2.58it/s][A
Iteration:  16%|███████                                    | 111/681 [00:43<03:33,  2.67it/s][A
Iteration:  16%|███████                                    | 112/681 [00:43<03:25,  2.77it/s][A
Iteration:  17%|███████▏                                   | 113/681 [00:43<03:18,  2.86it/s][A
Iteration:  17%|███████▏                                   | 114/681 [00:44<03:16,  2.88it/s][A
Iteration:  17%|███████▎                                   | 115/681 [00:44<03:15,  2.90it/s][A
Iteration:  17%|███████▎                                   | 116/681 [00:44<03:14,  2.91it/s][A
Iteration:  17%|███████▍                                   | 117/681 [00:45<03:13,  2.91it/s][A
Iteration:  17%|███████▍                                   | 118/681 [00:45<03:12,  2.92it/s][A
Iteration:  17%|███████▌                                   | 119/681 [00:45<03:12,  2.92it/s][A
Iteration:  18%|███████▌                                   | 120/681 [00:46<03:11,  2.93it/s][A
Iteration:  18%|███████▋                                   | 121/681 [00:46<03:11,  2.93it/s][A
Iteration:  18%|███████▋                                   | 122/681 [00:46<03:07,  2.98it/s][A
Iteration:  18%|███████▊                                   | 123/681 [00:47<03:08,  2.96it/s][A
Iteration:  18%|███████▊                                   | 124/681 [00:47<03:08,  2.96it/s][A
Iteration:  18%|███████▉                                   | 125/681 [00:47<03:08,  2.95it/s][A
Iteration:  19%|███████▉                                   | 126/681 [00:48<03:08,  2.95it/s][A
Iteration:  19%|████████                                   | 127/681 [00:48<03:08,  2.94it/s][A
Iteration:  19%|████████                                   | 128/681 [00:48<03:08,  2.93it/s][A
Iteration:  19%|████████▏                                  | 129/681 [00:49<03:08,  2.92it/s][A
Iteration:  19%|████████▏                                  | 130/681 [00:49<03:08,  2.92it/s][A
Iteration:  19%|████████▎                                  | 131/681 [00:50<03:08,  2.91it/s][A
Iteration:  19%|████████▎                                  | 132/681 [00:50<03:04,  2.97it/s][A
Iteration:  20%|████████▍                                  | 133/681 [00:50<03:05,  2.96it/s][A
Iteration:  20%|████████▍                                  | 134/681 [00:50<03:02,  2.99it/s][A
Iteration:  20%|████████▌                                  | 135/681 [00:51<03:03,  2.97it/s][A
Iteration:  20%|████████▌                                  | 136/681 [00:51<03:03,  2.96it/s][A
Iteration:  20%|████████▋                                  | 137/681 [00:52<03:04,  2.96it/s][A
Iteration:  20%|████████▋                                  | 138/681 [00:52<03:05,  2.92it/s][A
Iteration:  20%|████████▊                                  | 139/681 [00:52<03:06,  2.91it/s][A
Iteration:  21%|████████▊                                  | 140/681 [00:53<03:08,  2.88it/s][A
Iteration:  21%|████████▉                                  | 141/681 [00:53<03:06,  2.89it/s][A
Iteration:  21%|████████▉                                  | 142/681 [00:53<03:06,  2.88it/s][A
Iteration:  21%|█████████                                  | 143/681 [00:54<03:02,  2.94it/s][A
Iteration:  21%|█████████                                  | 144/681 [00:54<03:01,  2.97it/s][A
Iteration:  21%|█████████▏                                 | 145/681 [00:54<02:59,  2.98it/s][A
Iteration:  21%|█████████▏                                 | 146/681 [00:55<03:00,  2.96it/s][A
Iteration:  22%|█████████▎                                 | 147/681 [00:55<03:01,  2.94it/s][A
Iteration:  22%|█████████▎                                 | 148/681 [00:55<03:00,  2.96it/s][A
Iteration:  22%|█████████▍                                 | 149/681 [00:56<03:01,  2.94it/s][A
Iteration:  22%|█████████▍                                 | 150/681 [00:56<03:01,  2.92it/s][A
Iteration:  22%|█████████▌                                 | 151/681 [00:56<03:06,  2.85it/s][A
Iteration:  22%|█████████▌                                 | 152/681 [00:57<03:03,  2.88it/s][A
Iteration:  22%|█████████▋                                 | 153/681 [00:57<03:08,  2.80it/s][A
Iteration:  23%|█████████▋                                 | 154/681 [00:57<03:04,  2.85it/s][A
Iteration:  23%|█████████▊                                 | 155/681 [00:58<03:02,  2.88it/s][A
Iteration:  23%|█████████▊                                 | 156/681 [00:58<03:04,  2.84it/s][A
Iteration:  23%|█████████▉                                 | 157/681 [00:58<03:01,  2.89it/s][A
Iteration:  23%|█████████▉                                 | 158/681 [00:59<02:59,  2.91it/s][A
Iteration:  23%|██████████                                 | 159/681 [00:59<02:57,  2.94it/s][A
Iteration:  23%|██████████                                 | 160/681 [00:59<02:58,  2.92it/s][A
Iteration:  24%|██████████▏                                | 161/681 [01:00<03:02,  2.84it/s][A
Iteration:  24%|██████████▏                                | 162/681 [01:00<03:00,  2.88it/s][A
Iteration:  24%|██████████▎                                | 163/681 [01:00<02:58,  2.90it/s][A
Iteration:  24%|██████████▎                                | 164/681 [01:01<02:56,  2.93it/s][A
Iteration:  24%|██████████▍                                | 165/681 [01:01<02:58,  2.89it/s][A
Iteration:  24%|██████████▍                                | 166/681 [01:02<02:54,  2.94it/s][A
Iteration:  25%|██████████▌                                | 167/681 [01:02<02:54,  2.94it/s][A
Iteration:  25%|██████████▌                                | 168/681 [01:02<02:54,  2.93it/s][A
Iteration:  25%|██████████▋                                | 169/681 [01:03<02:54,  2.93it/s][A
Iteration:  25%|██████████▋                                | 170/681 [01:03<02:52,  2.97it/s][A
Iteration:  25%|██████████▊                                | 171/681 [01:03<02:51,  2.98it/s][A
Iteration:  25%|██████████▊                                | 172/681 [01:04<02:50,  2.98it/s][A
Iteration:  25%|██████████▉                                | 173/681 [01:04<02:49,  3.00it/s][A
Iteration:  26%|██████████▉                                | 174/681 [01:04<02:48,  3.01it/s][A
Iteration:  26%|███████████                                | 175/681 [01:05<02:49,  2.98it/s][A
Iteration:  26%|███████████                                | 176/681 [01:05<02:50,  2.96it/s][A
Iteration:  26%|███████████▏                               | 177/681 [01:05<02:50,  2.96it/s][A
Iteration:  26%|███████████▏                               | 178/681 [01:06<02:48,  2.99it/s][A
Iteration:  26%|███████████▎                               | 179/681 [01:06<02:47,  3.00it/s][A
Iteration:  26%|███████████▎                               | 180/681 [01:06<02:49,  2.95it/s][A
Iteration:  27%|███████████▍                               | 181/681 [01:07<02:50,  2.93it/s][A
Iteration:  27%|███████████▍                               | 182/681 [01:07<02:52,  2.90it/s][A
Iteration:  27%|███████████▌                               | 183/681 [01:07<02:53,  2.87it/s][A
Iteration:  27%|███████████▌                               | 184/681 [01:08<02:54,  2.85it/s][A
Iteration:  27%|███████████▋                               | 185/681 [01:08<02:53,  2.87it/s][A
Iteration:  27%|███████████▋                               | 186/681 [01:08<02:50,  2.90it/s][A
Iteration:  27%|███████████▊                               | 187/681 [01:09<02:47,  2.95it/s][A
Iteration:  28%|███████████▊                               | 188/681 [01:09<02:45,  2.99it/s][A
Iteration:  28%|███████████▉                               | 189/681 [01:09<02:50,  2.89it/s][A
Iteration:  28%|███████████▉                               | 190/681 [01:10<02:47,  2.93it/s][A
Iteration:  28%|████████████                               | 191/681 [01:10<02:45,  2.96it/s][A
Iteration:  28%|████████████                               | 192/681 [01:10<02:44,  2.97it/s][A
Iteration:  28%|████████████▏                              | 193/681 [01:11<02:43,  2.99it/s][A
Iteration:  28%|████████████▏                              | 194/681 [01:11<02:43,  2.97it/s][A
Iteration:  29%|████████████▎                              | 195/681 [01:11<02:41,  3.00it/s][A
Iteration:  29%|████████████▍                              | 196/681 [01:12<02:42,  2.98it/s][A
Iteration:  29%|████████████▍                              | 197/681 [01:12<02:41,  2.99it/s][A
Iteration:  29%|████████████▌                              | 198/681 [01:12<02:43,  2.96it/s][A
Iteration:  29%|████████████▌                              | 199/681 [01:13<02:41,  2.98it/s][A07/03/2020 13:25:37 - INFO - transformers.trainer -   {'loss': 2.907483088970184, 'learning_rate': 4.9300748199426615e-05, 'epoch': 0.2936857562408223, 'step': 200}
07/03/2020 13:25:37 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 13:25:37 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 13:25:37 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                                                          | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|██▏                                                                               | 2/76 [00:00<00:06, 11.43it/s][A[A

Evaluation:   5%|████▎                                                                             | 4/76 [00:00<00:06, 11.59it/s][A[A

Evaluation:   8%|██████▍                                                                           | 6/76 [00:00<00:05, 11.78it/s][A[A

Evaluation:  11%|████████▋                                                                         | 8/76 [00:00<00:05, 11.97it/s][A[A

Evaluation:  13%|██████████▋                                                                      | 10/76 [00:00<00:05, 12.04it/s][A[A

Evaluation:  16%|████████████▊                                                                    | 12/76 [00:00<00:05, 12.06it/s][A[A

Evaluation:  18%|██████████████▉                                                                  | 14/76 [00:01<00:05, 12.15it/s][A[A

Evaluation:  21%|█████████████████                                                                | 16/76 [00:01<00:04, 12.18it/s][A[A

Evaluation:  24%|███████████████████▏                                                             | 18/76 [00:01<00:04, 12.23it/s][A[A

Evaluation:  26%|█████████████████████▎                                                           | 20/76 [00:01<00:04, 12.27it/s][A[A

Evaluation:  29%|███████████████████████▍                                                         | 22/76 [00:01<00:04, 12.18it/s][A[A

Evaluation:  32%|█████████████████████████▌                                                       | 24/76 [00:01<00:04, 12.23it/s][A[A

Evaluation:  34%|███████████████████████████▋                                                     | 26/76 [00:02<00:04, 12.17it/s][A[A

Evaluation:  37%|█████████████████████████████▊                                                   | 28/76 [00:02<00:03, 12.14it/s][A[A

Evaluation:  39%|███████████████████████████████▉                                                 | 30/76 [00:02<00:03, 12.15it/s][A[A

Evaluation:  42%|██████████████████████████████████                                               | 32/76 [00:02<00:03, 12.14it/s][A[A

Evaluation:  45%|████████████████████████████████████▏                                            | 34/76 [00:02<00:03, 11.98it/s][A[A

Evaluation:  47%|██████████████████████████████████████▎                                          | 36/76 [00:02<00:03, 11.69it/s][A[A

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:03<00:03, 11.53it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:03<00:03, 11.40it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:03<00:02, 11.57it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:03<00:02, 11.71it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:03<00:02, 11.79it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:04<00:02, 11.86it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:04<00:02, 11.96it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:04<00:02, 11.99it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:04<00:01, 11.98it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:04<00:01, 12.02it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:04<00:01, 12.03it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:05<00:01, 11.99it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:05<00:01, 11.99it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:05<00:01, 11.69it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:05<00:00, 11.18it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:05<00:00, 11.09it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:05<00:00, 10.91it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:06<00:00, 11.03it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:06<00:00, 11.12it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 11.69it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:06<00:00, 11.82it/s]
07/03/2020 13:25:44 - INFO - transformers.trainer -   {'eval_loss': 2.8979092177591825, 'epoch': 0.2936857562408223, 'step': 200}

Iteration:  29%|████████████▋                              | 200/681 [01:20<18:35,  2.32s/it][A
Iteration:  30%|████████████▋                              | 201/681 [01:20<13:50,  1.73s/it][A
Iteration:  30%|████████████▊                              | 202/681 [01:20<10:33,  1.32s/it][A
Iteration:  30%|████████████▊                              | 203/681 [01:21<08:12,  1.03s/it][A
Iteration:  30%|████████████▉                              | 204/681 [01:21<06:35,  1.21it/s][A
Iteration:  30%|████████████▉                              | 205/681 [01:21<05:28,  1.45it/s][A
Iteration:  30%|█████████████                              | 206/681 [01:22<04:39,  1.70it/s][A
Iteration:  30%|█████████████                              | 207/681 [01:22<04:03,  1.95it/s][A
Iteration:  31%|█████████████▏                             | 208/681 [01:22<03:38,  2.17it/s][A
Iteration:  31%|█████████████▏                             | 209/681 [01:23<03:20,  2.35it/s][A
Iteration:  31%|█████████████▎                             | 210/681 [01:23<03:07,  2.51it/s][A
Iteration:  31%|█████████████▎                             | 211/681 [01:23<03:01,  2.59it/s][A
